Predicted,Actual
6602300.8060,6611.0000
779687.4093,1069887.0000
2274459.3500,75436.0000
3083801.8185,65366.0000
752894.9169,57879.0000
1443393.4500,1028628.0000
2062628.3806,76850.0000
27369196.7017,2476812.0000
1642544.0988,18904.0000
7103668.1837,2739364.0000
1719756.0998,4927393.0000
224668.4593,1296052.0000
2488563.2434,106.0000
2488563.2434,560561.0000
2488563.2434,238319.0000
1642544.0988,17136.0000
2488563.2434,624596.0000
4674312.3669,17008.0000
5359636.6200,23239081.0000
2488563.2434,94412.0000
2488563.2434,286671.0000
9537851.1560,36.0000
11383084.9800,14082.0000
2223211.9458,4351.0000
476699.3600,2.0000
2488563.2434,329437.0000
3050689.6322,102737.0000
3583952.5874,1076199.0000
170538.2274,3227.0000
2488563.2434,91261.0000
2340298.7915,9450.0000
1642544.0988,1625972.0000
2488563.2434,76244.0000
2488563.2434,154.0000
5637835.2661,871563.0000
2488563.2434,643.0000
4359710.8248,11393224.0000
1794219.8950,126.0000
130989.3792,2929493.0000
4058303.1720,45776.0000
2488563.2434,56813.0000
2488563.2434,63345.0000
2488563.2434,2079321.0000
10246445.4533,56131.0000
2488563.2434,29271.0000
1962684.3728,567383.0000
1184994.7330,3333.0000
2488563.2434,23265.0000
2488563.2434,1078518.0000
1642544.0988,9175403.0000
2488563.2434,286528.0000
2488563.2434,109936.0000
4555142.5515,35820.0000
1467380.2517,2974.0000
2488563.2434,100.0000
2488563.2434,7511.0000
2946677.1425,167738.0000
955355.9784,6922.0000
33524130.9175,499097.0000
4149194.3410,164402.0000
2488563.2434,21054.0000
1144559.7800,1758894.0000
2488563.2434,606959.0000
2488563.2434,238.0000
304286.1000,27984.0000
2488563.2434,184496.0000
2581988.5922,895113.0000
2488563.2434,1050.0000
4352365.1000,908512.0000
2488563.2434,256039.0000
81086.1138,8282080.0000
2488563.2434,90195.0000
3107.6775,741.0000
846403.2761,113687146.0000
54876.4716,35187.0000
2488563.2434,110714.0000
4929579.1179,6932031.0000
2488563.2434,110635.0000
2488563.2434,17805.0000
927051.2848,698467.0000
2488563.2434,1110513.0000
3741410.4236,76441.0000
2488563.2434,1189.0000
7419381.0909,9573.0000
2488563.2434,128948.0000
6257268.6475,74856711.0000
2488563.2434,42966181.0000
2488563.2434,193251.0000
2278496.8593,168148.0000
2808575.5948,185062.0000
2488563.2434,55917.0000
2488563.2434,1146.0000
2278496.8593,258064.0000
3173568.7485,861799.0000
2488563.2434,36545.0000
220169.5827,23957.0000
2488563.2434,569.0000
2488563.2434,1434073.0000
9890565.1903,15435.0000
2581988.5922,4516591.0000
2488563.2434,13063.0000
413362.6763,87500.0000
2488563.2434,301453.0000
17433675.2149,709.0000
12499946.3400,16766794.0000
274914.2870,1142884.0000
2488563.2434,392166.0000
2488563.2434,26211.0000
9447081.8055,21326.0000
1688066.5800,220220.0000
2488563.2434,46757.0000
483447.8493,134480.0000
779687.4093,309255.0000
774858.7800,526820.0000
2988256.0872,237807.0000
2488563.2434,601858.0000
582130.9354,1667650.0000
2488563.2434,41280.0000
2488563.2434,597829.0000
2488563.2434,7128.0000
807034.0280,1033003.0000
2488563.2434,11534400.0000
46252.0800,272334.0000
9435169.7400,79214.0000
667870.4721,3812.0000
2488563.2434,4849474.0000
1642544.0988,11634951.0000
2488563.2434,394731.0000
1202884.2894,72814.0000
2488563.2434,6505.0000
4834456.6009,181.0000
5637835.2661,4308568.0000
2488563.2434,1904671.0000
2618293.6687,5741.0000
2488563.2434,1609276.0000
2533529.8824,62.0000
5911566.7300,242859.0000
2488563.2434,96330.0000
7419381.0909,2762.0000
2488563.2434,17378418.0000
2488563.2434,117029.0000
10535728.6100,4397428.0000
2488563.2434,82789.0000
2315611.0985,316784.0000
7634796.6490,70189.0000
4630162.6900,311.0000
3348138.8560,278871.0000
2488563.2434,69523.0000
2488563.2434,31794.0000
2488563.2434,115410.0000
2488563.2434,8161666.0000
2488563.2434,425207.0000
428054.7313,87456.0000
7419381.0909,79195.0000
2488563.2434,1337108.0000
2806554.1717,303332.0000
5217218.5175,5946263.0000
2488563.2434,17301.0000
2488563.2434,3500.0000
2502324.7051,756.0000
2488563.2434,2590767.0000
7419381.0909,12530626.0000
2488563.2434,191721.0000
2488563.2434,43411.0000
2326840.9750,506663.0000
2488563.2434,51977.0000
2488563.2434,15368.0000
1642544.0988,1255779.0000
2488563.2434,62207.0000
2488563.2434,156280.0000
2488563.2434,6210371.0000
99888.9789,31028774.0000
2488563.2434,115274.0000
2267773.0734,479444.0000
779687.4093,485072.0000
2488563.2434,6636.0000
1598749.7304,10696876.0000
5674761.9372,12219028.0000
2917527.5254,47235.0000
2488563.2434,100.0000
4555142.5515,353567.0000
11216217.9680,266203.0000
2488563.2434,50186.0000
2488563.2434,11687.0000
4744128.4965,40953.0000
3578117.5439,618353.0000
2488563.2434,69881.0000
2488563.2434,82320.0000
2488563.2434,85881.0000
4788116.6273,111906713.0000
2488563.2434,898.0000
2488563.2434,607414.0000
2061592.2682,495543.0000
2488563.2434,362275.0000
2488563.2434,31445.0000
6262393.4405,58863.0000
2488563.2434,615.0000
1380797.1300,56424844.0000
2488563.2434,177634.0000
2488563.2434,1682.0000
2488563.2434,565897.0000
2488563.2434,2254.0000
19928922.7400,253475.0000
779926.8196,447201.0000
2583335.2267,54595.0000
3763242.5957,248474.0000
1973771.0093,62606.0000
2488563.2434,2279.0000
5637835.2661,124128.0000
17569747.8600,1956312.0000
3029690.2094,114712.0000
432614.9014,1456495.0000
1772243.3865,348.0000
1218546.8637,175038.0000
2488563.2434,292090.0000
1031732.2275,2271.0000
4833886.1425,955415.0000
36291606.9200,80927.0000
3038574.6975,1471951.0000
2488563.2434,47.0000
394550.6628,257244.0000
1950530.4562,361.0000
5794316.4300,449645.0000
2488563.2434,265408.0000
10958007.8964,10762.0000
8585127.0772,1064729.0000
2488563.2434,74117.0000
601893.7656,127917.0000
19217.0453,43006.0000
738633.0779,2160277.0000
85095.0736,16120.0000
11758475.3779,1747231.0000
2488563.2434,120745.0000
2488563.2434,325.0000
2488563.2434,628.0000
5618710.1492,132437.0000
7526132.7300,1050.0000
2429539.0599,1896760.0000
2488563.2434,338879.0000
2488563.2434,1215082.0000
6695950.4604,2243715.0000
2488563.2434,5618.0000
2488563.2434,94095411.0000
1478231.9739,431.0000
186532.2504,22059.0000
5770543.2100,2110696.0000
2488563.2434,40239.0000
993459.5897,46976.0000
5918924.4225,157627.0000
2488563.2434,13976.0000
23606665.4743,7401.0000
694498.9602,1417666.0000
2488563.2434,238558.0000
2488563.2434,2218401.0000
2488563.2434,771.0000
428920.8599,77527.0000
2488563.2434,2073.0000
2488563.2434,258842.0000
4934875.5400,2059200.0000
2488563.2434,57016.0000
2488563.2434,5730289.0000
464832.1600,17755.0000
2488563.2434,4596149.0000
24345967.3970,10513.0000
7329165.2600,904253.0000
17602447.4760,3540.0000
168974.2775,641624.0000
2488563.2434,2277005.0000
2488563.2434,127609.0000
12226871.5400,1029686.0000
2488563.2434,7473.0000
919797.3909,327233.0000
4379944.0632,22413.0000
2488563.2434,244214.0000
1585718.6731,16625647.0000
7698769.0563,12897.0000
2488563.2434,215994.0000
2488563.2434,26.0000
2488563.2434,41204.0000
2488563.2434,78465.0000
1077832.5700,170792.0000
2488563.2434,5222.0000
32402.4693,476929.0000
2429539.0599,8169.0000
9643952.4712,401261.0000
2488563.2434,24266.0000
2488563.2434,8361.0000
3945651.0400,1403716.0000
435863.3364,21132027.0000
2488563.2434,645530.0000
2488563.2434,15927.0000
1642544.0988,61333777.0000
12276624.0750,44471.0000
2488563.2434,55714.0000
5843997.8240,68986.0000
5619589.0281,20963238.0000
2488563.2434,2941.0000
1329175.2150,2102251.0000
2886582.1914,34874.0000
2488563.2434,118885.0000
11918046.8900,9964.0000
2488563.2434,63608.0000
2056891.1797,870.0000
1670880.9535,79243.0000
2488563.2434,4595839.0000
2488563.2434,2172028.0000
2488563.2434,2361069.0000
2488563.2434,94.0000
4521694.7108,78961.0000
4292067.4833,522747.0000
17289470.3358,172568.0000
972826.9333,74755.0000
6721733.7367,5948502.0000
6749248.4000,1378207.0000
543551.7330,50521.0000
1642544.0988,8981.0000
4702639.1175,1386334.0000
20718309.8654,19918651.0000
2488563.2434,5129682.0000
1797291.1967,1327.0000
2488563.2434,53225944.0000
1780557.7360,224363.0000
1642544.0988,101492.0000
2488563.2434,432441.0000
5304690.4728,1603192.0000
50402468.8833,2075310.0000
1564285.6885,56681.0000
582130.9354,57578.0000
2488563.2434,69964.0000
4495190.6300,695393.0000
2488563.2434,70310.0000
2662392.9667,827262.0000
1642544.0988,442100.0000
16499129.8000,27862.0000
1000160.9034,137.0000
2488563.2434,1727.0000
2488563.2434,1064271.0000
2277845.6600,736568.0000
2488563.2434,170251.0000
99888.9789,1406.0000
2488563.2434,822.0000
2574661.4743,452997.0000
3390049.7559,1569003.0000
2488563.2434,13807.0000
5815920.6573,137448.0000
2488563.2434,257535.0000
2488563.2434,383.0000
11908196.1900,9742931.0000
1038739.4815,59062.0000
2488563.2434,207824.0000
2488563.2434,1479423.0000
7018498.2900,5346854.0000
1505500.0632,49538.0000
1642544.0988,1648.0000
1921262.6283,89453.0000
2488563.2434,239353.0000
2488563.2434,57562.0000
1642544.0988,29660.0000
9772562.0803,3223.0000
315509.2317,571266.0000
5292112.0638,730974.0000
2488563.2434,6279.0000
2488563.2434,31725567.0000
932498.4838,517987.0000
2488563.2434,309.0000
7419381.0909,199077.0000
1884010.5600,104041.0000
2488563.2434,109739.0000
2488563.2434,326.0000
2886179.8597,425688.0000
2488563.2434,428.0000
3207886.5900,2184503.0000
2429539.0599,155630.0000
3374195.3020,14202939.0000
2488563.2434,2215.0000
28196819.7833,40605314.0000
2488563.2434,51400.0000
2278496.8593,13626421.0000
107611.4310,5687.0000
6391244.5400,782146.0000
2926004.5055,1826176.0000
2488563.2434,455472.0000
2634468.0070,893903.0000
1475036.9775,1460204.0000
507576.3275,514204.0000
4194578.2369,80429.0000
2488563.2434,40720.0000
2488563.2434,246606.0000
2488563.2434,59888.0000
6645752.1700,198977.0000
2488563.2434,15342932.0000
2488563.2434,5580.0000
81086.1138,4191.0000
2429539.0599,947151.0000
2488563.2434,938824.0000
6388644.1125,26641.0000
2056891.1797,2449087.0000
2488563.2434,146245.0000
2488563.2434,19582.0000
2488563.2434,163248.0000
2488563.2434,739904.0000
1642544.0988,629439.0000
6171095.3700,168469.0000
6378029.3313,913470.0000
1357463.5767,75792.0000
5440400.2311,290336.0000
2488563.2434,57095.0000
2488563.2434,155.0000
15379439.0833,160779.0000
557712.3699,15280258.0000
2488563.2434,1421.0000
2488563.2434,505045.0000
2488563.2434,340219.0000
2429539.0599,74103519.0000
1624347.9497,11925.0000
7284209.8161,2510121.0000
2488563.2434,894.0000
2360046.2015,145897.0000
4555142.5515,409754.0000
2488563.2434,29131587.0000
2488563.2434,6966.0000
2488563.2434,1796.0000
2488563.2434,580413.0000
1127146.3429,259425.0000
2488563.2434,3509251.0000
258974.2255,6326198.0000
8010508.3936,6262315.0000
2488563.2434,5322.0000
2488563.2434,487821.0000
21677318.1733,20132.0000
3647645.2834,20638887.0000
2429539.0599,23450378.0000
12817568.0100,1910628.0000
2488563.2434,88503.0000
3817748.6258,104426.0000
393174.8314,54172.0000
2488563.2434,72582.0000
2488563.2434,388263.0000
4526323.8059,2379710.0000
7419381.0909,15995.0000
4397921.2000,821207.0000
8222889.7450,27940917.0000
2488563.2434,83324359.0000
4059183.6500,62818.0000
21354799.9800,10462.0000
2488563.2434,6524935.0000
2488563.2434,16324.0000
15646643.7367,1896294.0000
2488563.2434,12346551.0000
2488563.2434,5316.0000
2488563.2434,17234175.0000
2488563.2434,396.0000
11191177.2586,2283371.0000
2488563.2434,1424.0000
889107.9629,1103157.0000
344364.3133,219103.0000
2488563.2434,7512.0000
2488563.2434,47726.0000
657703.3966,33032.0000
9371035.3342,3323473.0000
12735837.6317,538045.0000
2488563.2434,7844732.0000
2488563.2434,325716.0000
2488563.2434,4113464.0000
57687.6437,1235.0000
11889542.5900,59776.0000
2488563.2434,399694.0000
2488563.2434,4816.0000
2429539.0599,124268.0000
1242151.9179,1437059.0000
245208.0305,1066822.0000
2429539.0599,9406.0000
11316.9066,137602.0000
1510300.4797,203858.0000
3417532.8000,9699464.0000
2488563.2434,826.0000
6383327.6625,65142.0000
1642544.0988,2588.0000
4046606.3225,384590.0000
5010669.1096,260307.0000
2488563.2434,439882.0000
2488563.2434,30885.0000
1767568.3326,262855.0000
2278496.8593,23348.0000
545024.6200,188475.0000
2488563.2434,200029.0000
2488563.2434,28115.0000
3147886.9153,300863.0000
2488563.2434,131.0000
2630059.5300,955774.0000
2581988.5922,23994.0000
2960965.7602,7070570.0000
2278496.8593,271869.0000
2488563.2434,94161.0000
283125.8684,86392.0000
9434319.4125,17221162.0000
2587384.1738,259665.0000
2488563.2434,252.0000
1054854.0020,741149.0000
199996.0870,77144.0000
1671714.2854,3792975.0000
2488563.2434,6420385.0000
276648.1907,198863.0000
2989287.8800,317898.0000
2981632.9701,9332.0000
1136113.7950,13845381.0000
2488563.2434,147692.0000
2488563.2434,7224.0000
2488563.2434,3952953.0000
9646913.5810,83169.0000
24009901.0192,32087.0000
2488563.2434,78984.0000
2488563.2434,2985912.0000
991090.3269,4398615.0000
779687.4093,4195982.0000
3106244.0050,2141850.0000
2488563.2434,88132.0000
2488563.2434,31579.0000
5010669.1096,39302.0000
5142688.1800,54579.0000
4317319.4825,261848.0000
1853445.2217,8476.0000
1627226.8885,1717380.0000
85047.0594,2588889.0000
2488563.2434,390.0000
9447081.8055,1439934.0000
4555142.5515,16816.0000
2488563.2434,975.0000
694498.9602,412997.0000
2488563.2434,4447.0000
5882326.0000,2.0000
2429539.0599,11286.0000
2488563.2434,122.0000
2488563.2434,29211.0000
2488563.2434,610121.0000
2488563.2434,21461.0000
2488563.2434,1778.0000
3463181.7954,8866.0000
2488563.2434,89101.0000
1950530.4562,65027.0000
1564285.6885,3019452.0000
2488563.2434,2103.0000
4071383.6950,27768208.0000
2467230.8425,2040432.0000
2488563.2434,7118684.0000
2488563.2434,7258.0000
2488563.2434,722186.0000
8059049.8600,206384.0000
2488563.2434,806.0000
2488563.2434,695822.0000
6415751.4342,48195.0000
2488563.2434,593101.0000
2327508.6600,202225.0000
5760132.3333,199664.0000
955355.9784,847669.0000
122970.0300,187.0000
2488563.2434,6490.0000
2488563.2434,2497676.0000
2370670.7349,5512037.0000
2488563.2434,891151.0000
2488563.2434,691181.0000
2488563.2434,138475.0000
2488563.2434,45542734.0000
2488563.2434,8237.0000
10646565.6900,90616623.0000
2429539.0599,819.0000
3635043.9384,4076.0000
1073128.8060,88955.0000
2488563.2434,66125.0000
2829216.1529,40705.0000
14753488.9457,33100.0000
2488563.2434,31128095.0000
2488563.2434,38141052.0000
1642544.0988,337420.0000
2488563.2434,61198.0000
9084078.5567,70764.0000
692065.0100,2.0000
2488563.2434,4089102.0000
2043682.1957,850664.0000
2488563.2434,52296110.0000
2488563.2434,1169.0000
107611.4310,817312.0000
2488563.2434,458.0000
4150731.1800,103046.0000
784716.5200,13985.0000
55342.0318,261857.0000
2488563.2434,93268.0000
6750987.3200,72386768.0000
5364508.9792,779.0000
6374661.6975,36566.0000
2488563.2434,571806.0000
2005505.9718,420.0000
114535.4969,6385.0000
2488563.2434,479145.0000
1499201.5900,8.0000
2488563.2434,459722.0000
2488563.2434,21619630.0000
2488563.2434,6443.0000
3916780.6790,32919.0000
2488563.2434,56521835.0000
2488563.2434,3747153.0000
1570667.9785,26846.0000
2829216.1529,3117621.0000
12545934.1536,1017959.0000
2488563.2434,10544.0000
13108029.4067,48002.0000
2124648.9362,247679.0000
384504.6042,778.0000
2488563.2434,100385.0000
23466887.7933,205.0000
2488563.2434,132751.0000
775621.9512,7292284.0000
1058658.0323,1460.0000
2488563.2434,33.0000
5759087.0332,1282.0000
2488563.2434,1977970.0000
2429539.0599,1470245.0000
422482.0772,66581.0000
1890146.6429,1367420.0000
298373.3711,53915.0000
2488563.2434,600511.0000
994643.6986,3305112.0000
3443634.4928,1044114.0000
2488563.2434,49071270.0000
709907.6415,81842.0000
1801205.1998,34741.0000
23488049.5117,4767443.0000
3762331.6900,1301100.0000
7798586.8658,391402.0000
2488563.2434,18876.0000
2488563.2434,2539163.0000
5843997.8240,351.0000
5637835.2661,14.0000
332970.2337,5378.0000
1543097.5140,68335.0000
2488563.2434,15933330.0000
2488563.2434,3430145.0000
2488563.2434,16517.0000
3032253.6750,42138.0000
3107.6775,4172.0000
2056891.1797,6802.0000
3777655.8267,536545.0000
6758951.9671,42102.0000
2488563.2434,2563.0000
2488563.2434,3794.0000
19057757.6900,19011426.0000
253141.1607,377622.0000
2488563.2434,178409.0000
3303380.9200,416113.0000
2488563.2434,1669.0000
2488563.2434,25064496.0000
2278496.8593,14012.0000
2052642.7579,560529.0000
2488563.2434,4515.0000
846403.2761,12698332.0000
1880703.4450,17212.0000
1506250.7411,12266.0000
2488563.2434,101404.0000
1642544.0988,342642.0000
2488563.2434,2404390.0000
3609240.2051,4562660.0000
10904298.0650,128.0000
2488563.2434,1123921.0000
3020753.4767,47266220.0000
2488563.2434,350985.0000
2488563.2434,9736861.0000
526578.4464,792.0000
2488563.2434,45273.0000
2488563.2434,2399.0000
1703361.6400,5285.0000
2488563.2434,77372.0000
2211886.3820,99528.0000
2488563.2434,20899466.0000
2488563.2434,898.0000
1024835.4384,602462.0000
7233803.0325,220429.0000
2488563.2434,378699.0000
2488563.2434,2551473.0000
2488563.2434,1515.0000
2343431.5923,2077.0000
2488563.2434,19936237.0000
3291908.2113,93711488.0000
2488563.2434,1224018.0000
2488563.2434,53616.0000
2488563.2434,7248.0000
2811684.3000,22069.0000
2939997.0000,26073.0000
2488563.2434,2247205.0000
14685470.6024,978294.0000
2488563.2434,2517358.0000
2568194.1498,119296.0000
377002.5367,19311.0000
2488563.2434,14387258.0000
478914.8925,361156.0000
2488563.2434,14199035.0000
2488563.2434,6376.0000
8579557.3300,21956.0000
6204764.4100,750.0000
2488563.2434,1850449.0000
3143476.5152,6109.0000
2488563.2434,1915317.0000
10767161.9770,10108.0000
2473695.5700,901182.0000
12884266.7800,1406669.0000
2488563.2434,4265.0000
4153075.4815,50925.0000
3647645.2834,1092.0000
252044.0655,1310.0000
3858375.2750,229474.0000
2488563.2434,1475.0000
2488563.2434,881.0000
2488563.2434,109608.0000
4703133.1700,1233.0000
148697.0900,22213.0000
2624030.1009,1073.0000
2488563.2434,379218.0000
2488563.2434,1534718.0000
5637835.2661,12446.0000
6440897.8550,6210145.0000
2488563.2434,4526789.0000
1543173.6817,241839.0000
461194.3651,237619.0000
2488563.2434,1506945.0000
189910.2390,1936835.0000
2223211.9458,156336.0000
2488563.2434,2560050.0000
285400.3427,51276.0000
3461478.8933,15423.0000
5658475.7664,272910.0000
2278496.8593,4820.0000
3453260.0043,123996.0000
7419381.0909,836852.0000
2501645.5638,29409.0000
404479.2404,42330.0000
2488563.2434,198281.0000
3228587.6450,21713.0000
2488563.2434,818.0000
81998.6300,9947.0000
17732732.0944,34459.0000
530778.8260,421134.0000
44342087.2300,31089478.0000
2488563.2434,4202.0000
1455162.1580,656.0000
18789974.8200,1272188.0000
6009051.7715,65195.0000
2237645.0341,6216.0000
7419381.0909,8519.0000
3138419.6425,1207600.0000
5637835.2661,372100.0000
7419381.0909,325.0000
2488563.2434,799647.0000
2126545.1689,1879342.0000
2488563.2434,1020.0000
2988256.0872,350443.0000
2488563.2434,82926.0000
3896298.8967,47682.0000
2124648.9362,1696.0000
432614.9014,86511.0000
877170.4290,52321.0000
410183.3445,49679.0000
2488563.2434,2984348.0000
3241814.4975,81042.0000
2488563.2434,14868.0000
2488563.2434,1073826.0000
1867373.1700,5529.0000
2488563.2434,28952.0000
632451.5258,475.0000
664092.4882,323398.0000
10555925.3375,12469.0000
1642544.0988,500875.0000
4555142.5515,99001.0000
2488563.2434,152752.0000
5523881.2800,3278532.0000
2488563.2434,2402873.0000
2488563.2434,62163652.0000
1083902.0971,799702.0000
1376301.4667,1224566.0000
1237269.8865,173171.0000
2488563.2434,5778943.0000
2488563.2434,676.0000
5694243.1113,19022.0000
9411828.6650,150044.0000
2278496.8593,202349.0000
2488563.2434,181693.0000
9070838.2300,66568.0000
12589810.9100,486126.0000
2213844.3440,9416.0000
