Predicted,Actual
2488563.2434,36844.0000
2488563.2434,190154.0000
5071835.6143,9729.0000
1642544.0988,243727.0000
2488563.2434,6524893.0000
2488563.2434,78666.0000
7411409.5200,55519.0000
2488563.2434,690.0000
2488563.2434,5988.0000
2488563.2434,7952.0000
2488563.2434,87072.0000
31589584.9300,31607318.0000
14572199.7000,82862.0000
1391406.6688,5071591.0000
1777290.2511,99946.0000
2488563.2434,27423.0000
2488563.2434,26819.0000
921244.4877,1898052.0000
16772192.4401,1501084.0000
1642544.0988,3349230.0000
10302503.0500,4484481.0000
4265602.3150,11.0000
2488563.2434,5598953.0000
779687.4093,164200.0000
2488563.2434,86377.0000
3300630.3702,352903.0000
2488563.2434,3626.0000
2469344.0494,28269470.0000
2124648.9362,14041077.0000
2488563.2434,108.0000
3123822.2056,101.0000
1413901.3301,19358.0000
1182271.4738,1064601.0000
2488563.2434,327.0000
2488563.2434,131672.0000
19079884.1600,197.0000
8575256.3362,170675.0000
16549336.4385,3655019.0000
246826.4208,4226143.0000
12839178.3467,9299.0000
2488563.2434,116.0000
2488563.2434,12365.0000
3685426.8523,7651176.0000
2322502.4480,3958057.0000
88304.7306,169663.0000
288331.7075,11574.0000
5423302.3150,300543.0000
3817749.8200,2966205.0000
640005.2303,420001.0000
103820.0977,246472.0000
2488563.2434,890.0000
2488563.2434,57455.0000
2488563.2434,96.0000
4058303.1720,439356.0000
1642544.0988,188835.0000
788551.6248,135884.0000
422306.5606,7826.0000
1831544.3400,118864.0000
2488563.2434,440.0000
4179439.4556,645416.0000
2869614.7900,248555.0000
2488563.2434,1362365.0000
112695.5560,62595.0000
2582260.2128,283064.0000
2488563.2434,35949803.0000
6890090.7495,25659.0000
4313204.4100,65603096.0000
315587.4725,51718.0000
2488563.2434,262673.0000
687539.3941,238177.0000
2488563.2434,467633.0000
2488563.2434,362.0000
1119809.8200,1124.0000
2488563.2434,2166378.0000
1083137.9663,4378791.0000
1554036.7180,189516.0000
8382708.6952,197974.0000
1244982.5700,11017.0000
2488563.2434,1889.0000
7102308.4574,52100.0000
5204910.5536,326709.0000
2488563.2434,135587.0000
4924901.5680,173382.0000
2488563.2434,55.0000
220896.9415,69585.0000
2488563.2434,25678.0000
163907.4325,275772.0000
10183942.0143,427983.0000
3111524.6600,4345.0000
2488563.2434,5907963.0000
2488563.2434,634573.0000
2488563.2434,36049.0000
1400048.8033,373.0000
7419381.0909,1754412.0000
2488563.2434,34531.0000
5882326.0000,4534.0000
2488563.2434,166678.0000
2488563.2434,22668.0000
2488563.2434,1265644.0000
27389905.9868,519512.0000
2488563.2434,13360.0000
2488563.2434,26179.0000
2488563.2434,1553578.0000
2488563.2434,254461.0000
7251140.5480,11610790.0000
2488563.2434,9140.0000
2488563.2434,2871488.0000
7283285.9900,224535.0000
545024.6200,30034.0000
1853475.2124,522184.0000
2488563.2434,450005.0000
5637835.2661,208585.0000
6346335.5700,2553534.0000
2488563.2434,109431.0000
4676808.7450,236568.0000
9683561.4100,524515.0000
5586506.8600,10835892.0000
2488563.2434,4234.0000
2488563.2434,18626.0000
2488563.2434,145.0000
1794887.6892,21589.0000
9447081.8055,319358.0000
81086.1138,384302.0000
2278496.8593,169627.0000
2488563.2434,2745.0000
111935.8757,83746.0000
99888.9789,33878.0000
2278496.8593,3485.0000
2488563.2434,217684.0000
2488563.2434,68291.0000
1642544.0988,18812.0000
2442452.5317,102973.0000
2259158.8975,238259.0000
5637835.2661,9330.0000
3455430.5783,990144.0000
2488563.2434,6775.0000
2488563.2434,334043.0000
59244312.9200,39065.0000
2488563.2434,81370.0000
1043151.5379,141893.0000
2810927.9431,88.0000
2459716.1300,568549.0000
2488563.2434,826.0000
2429539.0599,137801.0000
3963063.5960,49471.0000
5110740.3600,269206.0000
2278496.8593,7611975.0000
8520959.6900,18713476.0000
3893298.7065,218748.0000
2488563.2434,3367.0000
3647645.2834,2980078.0000
901488.0221,3943667.0000
2488563.2434,10799450.0000
13388394.4575,5898.0000
2488563.2434,1053.0000
9506037.5900,27984.0000
1983254.2500,2442.0000
1165610.3748,7153.0000
2488563.2434,41094041.0000
2488563.2434,928.0000
2488563.2434,1039636.0000
2488563.2434,50738356.0000
2488563.2434,10737707.0000
2488563.2434,2671669.0000
5549072.8739,609740.0000
2442452.5317,62846.0000
2488563.2434,66531.0000
2488563.2434,119735.0000
2488563.2434,464757.0000
669963.1770,9054.0000
532391.8580,28621.0000
1042152.7225,1821.0000
2488563.2434,15282.0000
2132103.6400,73444.0000
1348180.6314,319.0000
966017.9270,18785.0000
21825961.5580,884813.0000
2488563.2434,39709.0000
48486906.5200,238.0000
2488563.2434,19839.0000
8314733.5807,945382.0000
7437754.1633,218434.0000
685149.8578,1094.0000
2488563.2434,497948.0000
2488563.2434,35295.0000
2488563.2434,52522.0000
2488563.2434,21331.0000
287215.0600,199.0000
2488563.2434,4530.0000
1847971.8200,35493253.0000
1663038.6385,91.0000
5391451.3300,10623.0000
2488563.2434,1233.0000
2488563.2434,20005.0000
2488563.2434,9738.0000
5374729.3900,2005555.0000
12656368.8283,5843587.0000
2488563.2434,2662962.0000
2488563.2434,10279978.0000
2488563.2434,63529.0000
2488563.2434,276888.0000
2488563.2434,4476365.0000
2488563.2434,34437.0000
2278496.8593,106580.0000
9259973.3600,1919570.0000
3207844.7600,14588058.0000
5900966.9405,680263.0000
2488563.2434,18926026.0000
3131392.2547,7214.0000
1210372.5430,87986.0000
2488563.2434,5487032.0000
1506250.7411,12070.0000
6370123.4291,515244.0000
2488563.2434,3.0000
2955933.3562,13831.0000
4796522.3038,10172.0000
1247684.9402,4387.0000
2488563.2434,395.0000
1110854.9604,5216.0000
2488563.2434,209.0000
5543644.6369,1004541.0000
1024905.0100,1847083.0000
1642544.0988,170443.0000
2488563.2434,219451.0000
17678001.3700,16917.0000
1505500.0632,2583011.0000
2488563.2434,37569.0000
245102.5289,132332.0000
525126.8756,48696.0000
753453.6467,76733.0000
3542935.7070,14835226.0000
95129.6077,92261.0000
3805817.3373,74330.0000
2488563.2434,7029.0000
2488563.2434,965080.0000
155436.2300,31841.0000
1801205.1998,175694.0000
6071711.2762,53418.0000
2488563.2434,53557.0000
2488563.2434,1500.0000
2469344.0494,234304.0000
428054.7313,672875.0000
2488563.2434,880602.0000
25545468.5558,19136792.0000
1242811.2396,55508.0000
2829216.1529,61867317.0000
1506250.7411,20558.0000
3871331.1201,40117.0000
9765577.5327,71119.0000
4448163.4700,26127.0000
2488563.2434,3522.0000
3848246.0998,712736.0000
1078440.9254,7910.0000
888856.3187,429563.0000
92874.8200,475904.0000
2488563.2434,2539823.0000
10100033.1733,4457458.0000
2488563.2434,13135161.0000
6974078.2698,11439544.0000
430834.8523,281562.0000
2134772.2192,70933.0000
2488563.2434,2864326.0000
2488563.2434,555.0000
435112.5086,261320.0000
2488563.2434,222.0000
2488563.2434,2016.0000
2488563.2434,3618.0000
227974.6300,774.0000
2800835.2000,707.0000
2488563.2434,3824.0000
1182271.4738,5193.0000
7782278.0531,14256.0000
32720498.9614,105873.0000
2488563.2434,1897861.0000
4195638.4542,1029124.0000
2488563.2434,20005.0000
12702615.5548,238.0000
2488563.2434,1444509.0000
9441766.9889,156832.0000
7419381.0909,65351.0000
2055559.9200,627108.0000
2488563.2434,2472639.0000
2488563.2434,74273.0000
5398132.4200,1106106.0000
2488563.2434,6203.0000
2340298.7915,1032295.0000
32402.4693,916414.0000
2340298.7915,2597264.0000
2797222.7400,703156.0000
6274248.4083,1395733.0000
736993.3957,11542.0000
986488.4335,19768.0000
2229595.4381,131580.0000
2810520.6033,18858.0000
2488563.2434,5304371.0000
2488563.2434,10272010.0000
2488563.2434,20786.0000
183062.6591,92578.0000
2488563.2434,58951.0000
1979735.5210,22584.0000
2488563.2434,254134.0000
9890565.1903,111715.0000
2488563.2434,2587927.0000
2367930.3200,1899282.0000
5273816.8721,4139799.0000
23484660.3717,523076.0000
2488563.2434,1346.0000
38011018.2100,2389579.0000
793405.5707,7148.0000
2488563.2434,1593645.0000
2488563.2434,46610.0000
2488563.2434,67355.0000
2108028.7977,1913987.0000
54221615.0443,12472335.0000
7660133.6742,2362.0000
5021346.7200,140650.0000
2488563.2434,19953.0000
2488563.2434,184740.0000
915055.3972,3092030.0000
3542628.5600,15.0000
5602277.2384,4508.0000
995356.3737,13521.0000
18514848.9550,8964069.0000
1864940.2195,7019258.0000
496276.8827,67315.0000
1155169.4294,1977.0000
2488563.2434,11861.0000
2488563.2434,2452860.0000
1642544.0988,159867.0000
1032418.1725,211269.0000
4098593.1850,682567.0000
2488563.2434,138093.0000
2488563.2434,1053102.0000
2488563.2434,9346.0000
679292.1830,64878.0000
870925.8030,1353.0000
2488563.2434,176896.0000
2488563.2434,534172.0000
2488563.2434,6139055.0000
2488563.2434,131468.0000
2488563.2434,359662.0000
1874946.6854,2243678.0000
978823.4873,1273529.0000
3103740.6121,1732641.0000
2488563.2434,89653.0000
5858309.3500,2398531.0000
15705792.4968,1902852.0000
2429539.0599,529599.0000
141512.0725,1.0000
517169.2117,507.0000
9224177.8600,4329.0000
2234991.2254,96693.0000
2488563.2434,652.0000
779687.4093,824965.0000
1642544.0988,45695.0000
2145357.1800,2483525.0000
2488563.2434,18302669.0000
7902955.8619,576859.0000
2488563.2434,324782.0000
3647645.2834,11752628.0000
2488563.2434,38.0000
1642544.0988,7646.0000
978823.4873,2945.0000
3463549.4315,54627.0000
2488563.2434,83740.0000
2403119.0216,39101.0000
4316316.5688,25319792.0000
2488563.2434,246053.0000
2488563.2434,2091078.0000
2488563.2434,19147.0000
3703178.3226,1499867.0000
2516391.6514,1199693.0000
3077577.9210,1158.0000
1126271.6309,1670986.0000
1642544.0988,2751136.0000
5843997.8240,330679.0000
2488563.2434,221724.0000
2488563.2434,66857.0000
1755151.8949,1226590.0000
29414.1337,32916.0000
4798499.2900,2243.0000
108809.7910,94598.0000
339520.5800,71307.0000
2488563.2434,12111.0000
1121765.2143,7428.0000
749510.9237,4181405.0000
2488563.2434,6129.0000
2488563.2434,10602.0000
480916.4752,688932.0000
2488563.2434,1124.0000
2278496.8593,250652.0000
1182271.4738,19750461.0000
2488563.2434,3372196.0000
2488563.2434,2654.0000
2204592.9810,10759.0000
2488563.2434,558619.0000
2488563.2434,2929.0000
3805817.3373,1388673.0000
2488563.2434,16205.0000
2488563.2434,103541.0000
4939423.3646,60.0000
2488563.2434,88544.0000
2488563.2434,7515.0000
2223211.9458,1717.0000
2488563.2434,158329.0000
2453333.3024,17830.0000
5637835.2661,1720287.0000
2488563.2434,66730.0000
8534049.5000,93011.0000
2362126.2200,183225.0000
709907.6415,282361.0000
2488563.2434,359.0000
2039801.6900,764504.0000
842528.7418,557.0000
4696669.0300,7834309.0000
2488563.2434,180.0000
2488563.2434,54873.0000
48606.1067,8512.0000
616271.4533,3610118.0000
2488563.2434,2428542.0000
1676911.7075,4822423.0000
2488563.2434,40682533.0000
3647645.2834,270759.0000
2370838.5814,506145.0000
2488563.2434,1437.0000
4854209.0639,36975.0000
2488563.2434,5105.0000
7419381.0909,2551654.0000
719147.3433,139511.0000
2488563.2434,1606.0000
2488563.2434,3132.0000
2488563.2434,7822.0000
1818860.7585,2668.0000
2488563.2434,511402.0000
6607959.2500,354310.0000
2337047.2900,82174.0000
3682872.6200,5721280.0000
1713082.9796,2523084.0000
180965.2441,380969.0000
2488563.2434,615340.0000
1070564.2850,9170.0000
9635012.4300,811.0000
180915.9091,5342.0000
2488563.2434,481767.0000
2340298.7915,1744618.0000
2488563.2434,102370.0000
9631576.1353,666591.0000
1025200.3148,283799.0000
2488563.2434,2404804.0000
2488563.2434,2308288.0000
1046846.4513,47120.0000
2488563.2434,10683.0000
5429350.1358,28149.0000
2488563.2434,24004.0000
2037083.9422,21419947.0000
1801240.1016,430713.0000
1642544.0988,406453.0000
10936913.4755,6564.0000
99888.9789,108215.0000
558651.3250,1224839.0000
626995.3827,19590954.0000
18240314.3938,102623.0000
3368258.3794,8552010.0000
2488563.2434,21131.0000
1504800.8600,7219176.0000
2488563.2434,1639602.0000
33875197.7000,1589042.0000
2488563.2434,357.0000
37709226.6857,48814038.0000
7953790.9284,38602.0000
1574112.3300,12.0000
4220436.9600,273816.0000
2488563.2434,159.0000
2488563.2434,4077960.0000
2488563.2434,4824.0000
2488563.2434,36784530.0000
1582755.2897,465905.0000
1022651.8243,4634863.0000
2488563.2434,613.0000
2488563.2434,550.0000
2488563.2434,824218.0000
3383224.0917,739573.0000
184465.3042,24896.0000
1331352.0155,64302.0000
2488563.2434,84252.0000
2488563.2434,99946.0000
2488563.2434,758404.0000
2411347.4418,60271.0000
2488563.2434,94.0000
549187.0300,39.0000
6517141.6575,710.0000
320177.9225,83081.0000
7737663.9764,109076.0000
2488563.2434,52599.0000
2488563.2434,395555.0000
3792409.2678,154520.0000
1775928.1151,2530694.0000
1348180.6314,382.0000
1032694.8009,395642.0000
5234665.4500,9709795.0000
2488563.2434,243815.0000
3454018.4216,57688.0000
77467.0100,633.0000
42790168.1273,12914206.0000
68148.7300,87201.0000
4565187.7227,4941089.0000
41129964.3616,64492.0000
2488563.2434,34129.0000
2488563.2434,202.0000
57687.6437,2672227.0000
1182271.4738,38118.0000
15028872.4750,4795.0000
2488563.2434,335956.0000
2488563.2434,18846309.0000
2488563.2434,78.0000
2488563.2434,655543.0000
3619145.3100,337598.0000
2488563.2434,50169.0000
328053.5575,455322.0000
342881.0750,24342.0000
1586250.7332,1685.0000
2488563.2434,63909.0000
2488563.2434,86334.0000
325860.6917,654.0000
2278496.8593,975.0000
710469.8176,748.0000
695804.6158,83462.0000
2340298.7915,4335.0000
2488563.2434,32216.0000
10993705.1126,170.0000
236299.2500,20727.0000
8515171.8845,2607558.0000
1505500.0632,22449.0000
416977.6900,227835.0000
2488563.2434,874.0000
2488563.2434,24.0000
123988.3000,625498.0000
3902352.0750,717128.0000
2488563.2434,1012913.0000
892086.2446,169490.0000
1826953.3522,65785.0000
1349237.0473,149256.0000
2488563.2434,938547.0000
2488563.2434,180509.0000
2488563.2434,523688.0000
2988256.0872,2682257.0000
2043682.1957,248016.0000
2694501.4500,84928.0000
5338929.3622,17878045.0000
2488563.2434,100.0000
2429539.0599,392345.0000
2488563.2434,1549247.0000
2488563.2434,16810.0000
4549932.0583,146244.0000
1450602.1900,914372.0000
2488563.2434,79671.0000
10561366.5208,83441.0000
1467530.9961,3810010.0000
1722280.7700,1268116.0000
1438514.7500,2469012.0000
2488563.2434,23433.0000
2488563.2434,520330.0000
2488563.2434,1242148.0000
2488563.2434,49063253.0000
2429539.0599,261331.0000
1127146.3429,702133.0000
2488563.2434,170794.0000
2488563.2434,407.0000
2488563.2434,394.0000
685262.5539,4487805.0000
2124648.9362,35192.0000
2307756.2598,2964.0000
3856219.7980,9405706.0000
3419247.4253,244107.0000
2488563.2434,1130.0000
744921.0525,25867.0000
2488563.2434,70318.0000
7339841.1777,1724874.0000
5633997.3200,25160929.0000
2488563.2434,44115.0000
4339909.0880,279622.0000
254131.9282,82613.0000
1642544.0988,1227713.0000
2488563.2434,10311059.0000
1086444.8950,1252.0000
1058658.0323,224091.0000
2488563.2434,41978.0000
585223.0996,4495.0000
2488563.2434,186407.0000
2488563.2434,2537960.0000
4884111.5332,48788.0000
2488563.2434,20523.0000
2488563.2434,38.0000
2488563.2434,34628.0000
4862776.0775,430.0000
2488563.2434,22788.0000
1642544.0988,166466.0000
1442056.2538,13868735.0000
6907270.3400,890762.0000
2488563.2434,60444.0000
2488563.2434,77693.0000
2488563.2434,2087.0000
2340298.7915,130295.0000
1642544.0988,16951.0000
379853.5613,249057.0000
12825098.2689,31776.0000
4074745.8031,74979.0000
2362252.0525,456.0000
8241884.5122,4945.0000
2488563.2434,383.0000
2488563.2434,189106.0000
12676979.6633,492.0000
433771.1797,1993693.0000
2488563.2434,17658628.0000
2488563.2434,110483.0000
2488563.2434,416.0000
1801205.1998,120119.0000
6117797.2916,71242.0000
2829216.1529,6339890.0000
2488563.2434,1644413.0000
23898557.4345,15223692.0000
10301132.6593,3137713.0000
2488563.2434,31373376.0000
3538569.1524,2677616.0000
1182271.4738,1295425.0000
2488563.2434,2451.0000
4576806.7208,65679.0000
2488563.2434,519.0000
1175872.5177,84158.0000
3801317.6700,8019047.0000
5927132.3000,84.0000
2488563.2434,32310.0000
2488563.2434,16.0000
4777641.3756,187098.0000
2488563.2434,1104601.0000
841577.4350,1873455.0000
2429539.0599,71717.0000
2800835.2000,158.0000
2488563.2434,8246.0000
2488563.2434,34126661.0000
2488563.2434,178649.0000
2460277.3600,1752337.0000
2488563.2434,668.0000
1270611.9500,6978403.0000
7440316.9468,12221.0000
2429539.0599,21326.0000
17490.3298,14180.0000
2488563.2434,137271.0000
812530.3250,152178.0000
2488563.2434,731348.0000
11461370.0117,1524098.0000
7621866.4394,341.0000
2488563.2434,11579305.0000
2488563.2434,844758.0000
6956847.2110,264495.0000
1010088.0560,190105.0000
8058113.0400,2209765.0000
2488563.2434,131.0000
2488563.2434,3517.0000
2488563.2434,2329696.0000
144745.2750,557.0000
816678.3249,27773.0000
5645540.7100,530529.0000
1642544.0988,41697.0000
2488563.2434,504437.0000
1477656.5270,110739.0000
2488563.2434,14303.0000
846403.2761,359183.0000
2488563.2434,35089.0000
8995228.7211,162760.0000
2488563.2434,47838.0000
12921934.8803,614133.0000
2488563.2434,1114020.0000
2107879.6796,287306.0000
4794863.5983,20174.0000
602097.6045,26426.0000
2124648.9362,426.0000
1801205.1998,186256.0000
2488563.2434,12281412.0000
5736999.9059,14105.0000
2016904.7403,15119556.0000
2488563.2434,4413.0000
1569662.1725,1222449.0000
779926.8196,13310026.0000
2488563.2434,2822262.0000
2326840.9750,508806.0000
2488563.2434,5317.0000
824280.6659,71699.0000
12981955.5474,2581202.0000
17512.2284,579132.0000
2488563.2434,306146.0000
1732132.7030,310.0000
5010669.1096,102169.0000
2791784.3643,514582.0000
5549072.8739,54786.0000
7419381.0909,71132.0000
2429539.0599,24.0000
9464912.5100,3091287.0000
2104249.9700,1599588.0000
2488563.2434,446170.0000
2488563.2434,1492219.0000
920213.2580,77202419.0000
13999131.1850,1308632.0000
4243021.5253,797751.0000
2488563.2434,1674097.0000
4555142.5515,7693793.0000
2608909.4889,364.0000
9278135.5850,2280252.0000
2488563.2434,2213207.0000
7250841.2850,56985.0000
2488563.2434,6373.0000
2488563.2434,278309.0000
2488563.2434,18333.0000
10483374.2800,1391087.0000
2488563.2434,56159562.0000
448748.0886,2865.0000
7880995.4775,577685.0000
3179312.6867,440844.0000
16018672.0800,438915.0000
353174.5275,15728.0000
2488563.2434,2885588.0000
360227.9008,1719.0000
2488563.2434,21292458.0000
2429539.0599,78770.0000
5882326.0000,1.0000
2488563.2434,445175.0000
6624316.3416,2726259.0000
1182271.4738,2907.0000
2787701.2748,5123.0000
160652.8050,72777.0000
341572.3517,441.0000
465123.7081,5103946.0000
2488563.2434,206995.0000
2488563.2434,3498012.0000
2488563.2434,25222.0000
269076.9345,54023097.0000
2488563.2434,885529.0000
2653155.8167,198232.0000
1171118.4812,17706.0000
1347671.0366,3208853.0000
2278496.8593,615742.0000
2326840.9750,63393356.0000
3438156.9080,2113.0000
2488563.2434,592826.0000
15424559.7751,136.0000
1073128.8060,6088.0000
1122949.0090,200515.0000
342200.1397,1999174.0000
247092.5196,49690.0000
2488563.2434,15897.0000
2488563.2434,204854.0000
2488563.2434,1518937.0000
2488563.2434,1699285.0000
220896.9415,2238.0000
4731648.0200,28577.0000
2488563.2434,1294717.0000
2198921.6659,474564.0000
3819338.7642,103933.0000
416368.9809,7780118.0000
2230473.0825,776523.0000
2488563.2434,2174889.0000
1716095.2008,7384.0000
2581988.5922,54860.0000
2488563.2434,394039.0000
879224.7937,299.0000
2488563.2434,240198.0000
545024.6200,65635.0000
2488563.2434,16423.0000
968985.4309,5339998.0000
970086.2023,44915.0000
2326642.9850,5035.0000
2488563.2434,378699.0000
2488563.2434,39449049.0000
2124648.9362,48435.0000
2488563.2434,916894.0000
2488563.2434,37915.0000
4869060.4445,3824.0000
344955.5699,144758.0000
6525433.1900,776.0000
2267820.8281,234713.0000
2488563.2434,180585.0000
2488563.2434,249371.0000
13714395.9533,65506.0000
2488563.2434,9189.0000
2488563.2434,2002330.0000
2488563.2434,875214.0000
5664631.2517,2136.0000
1730893.5480,2145183.0000
2488563.2434,969.0000
1120623.0567,7512.0000
