Predicted,Actual
2488563.2434,14290.0000
2488563.2434,640.0000
7002401.4700,43728.0000
5575092.3700,67404.0000
7186557.8800,22.0000
2488563.2434,924318.0000
2488563.2434,21096.0000
315587.4725,38041296.0000
38597262.0250,28278.0000
2488563.2434,199740.0000
2488563.2434,76791.0000
2488563.2434,2049739.0000
969358.8994,4549.0000
2488563.2434,622211.0000
1801205.1998,3801.0000
2488563.2434,5139355.0000
1839713.5622,81624.0000
2488563.2434,39030.0000
3868869.9556,1234803.0000
10851020.2700,11056886.0000
890170.7151,136511.0000
2488563.2434,694578.0000
2488563.2434,1020677.0000
21701869.8450,227.0000
13070863.0546,134077.0000
2939314.7500,11934282.0000
2488563.2434,63472538.0000
2488563.2434,1114185.0000
1716095.2008,320484.0000
2488563.2434,189579.0000
17653784.1199,1300880.0000
2488563.2434,25278.0000
3143476.5152,427206.0000
493476.3353,2051.0000
582130.9354,3880903.0000
2488563.2434,463392.0000
2488563.2434,225402.0000
1059720.5646,172059.0000
2488563.2434,105066.0000
120111.8517,520214.0000
2488563.2434,367.0000
220250.3098,250506.0000
2488563.2434,617440.0000
25861.8867,923049.0000
2488563.2434,43291.0000
1721272.1305,2321057.0000
2488563.2434,659.0000
25427962.9728,50003.0000
4245658.0000,44839485.0000
291048.8943,3541672.0000
1781190.3800,18074340.0000
10519189.9670,1052195.0000
1570242.2607,210364.0000
3878932.5938,2694051.0000
7116656.1833,52138021.0000
269076.9345,1472.0000
2488563.2434,9696.0000
2488563.2434,21444.0000
2488563.2434,454041.0000
1229220.9224,319549.0000
2488563.2434,19415.0000
2488563.2434,270858.0000
2037083.9422,97063.0000
316005.8256,28369766.0000
2488563.2434,3592697.0000
2557035.9015,4849.0000
4555142.5515,2899.0000
2488563.2434,62070944.0000
1000160.9034,884488.0000
1620748.7306,612455.0000
2488563.2434,14731.0000
2488563.2434,1609701.0000
753052.4022,109037.0000
2488563.2434,23558.0000
19729961.9361,96280.0000
3482241.7087,62917.0000
2488563.2434,66667254.0000
1431206.8648,340548.0000
1855528.3557,3364076.0000
888856.3187,591.0000
2488563.2434,4012941.0000
2340298.7915,4790804.0000
523118.2727,7345404.0000
2488563.2434,964035.0000
12255492.3584,1299.0000
2488563.2434,6503.0000
88304.7306,20875.0000
2488563.2434,23366.0000
2488563.2434,1156.0000
2488563.2434,77722.0000
5753916.4621,642178.0000
2488563.2434,860315.0000
2488563.2434,6126011.0000
2488563.2434,401.0000
6409037.5150,224223.0000
2488563.2434,93686.0000
613925.3475,2301.0000
2488563.2434,723931.0000
2488563.2434,177552.0000
422482.0772,1126796.0000
2488563.2434,964136.0000
788551.6248,136.0000
858799.9269,1159273.0000
5904102.1100,3812950.0000
5787153.6844,13909362.0000
1157758.6728,27197.0000
2488563.2434,23515.0000
35137433.1666,74750.0000
2488563.2434,207.0000
781938.4341,175471.0000
668400.3247,467.0000
2488563.2434,5574.0000
2488563.2434,800.0000
2488563.2434,243962.0000
2488563.2434,276339.0000
4465939.2700,869747.0000
7419381.0909,468457.0000
2488563.2434,5582.0000
17602447.4760,11938284.0000
2488563.2434,2804.0000
1128473.5350,7058555.0000
4555142.5515,15447061.0000
11889542.5900,31.0000
799515.8459,1595494.0000
5745644.9668,3932008.0000
7906269.0150,414850.0000
6804585.6516,593183.0000
10982753.2217,33181.0000
16234283.7263,29267.0000
779687.4093,80346.0000
2488563.2434,397180.0000
23385247.9167,4301218.0000
2488563.2434,224477.0000
2488563.2434,6995.0000
2042170.0313,215518.0000
2488563.2434,402.0000
539865.6608,179847.0000
2488563.2434,597093.0000
2488563.2434,34429.0000
2488563.2434,2958823.0000
2488563.2434,5696.0000
2140642.3706,8512088.0000
2488563.2434,261765.0000
2488563.2434,6267961.0000
2488563.2434,652052.0000
380357.6606,2743.0000
2488563.2434,863866.0000
1891073.5551,3515046.0000
4855558.8800,29527387.0000
2488563.2434,11586702.0000
2488563.2434,15891.0000
7001823.8700,21908154.0000
2033722.9886,1610.0000
123988.3000,63582.0000
604287.6653,1004.0000
888856.3187,14983.0000
2488563.2434,3894.0000
7508422.3000,12134256.0000
1504476.5950,172363.0000
2488563.2434,793568.0000
2488563.2434,1495892.0000
2488563.2434,786893.0000
15136325.8200,1779.0000
2488563.2434,182377.0000
1548985.9248,311191.0000
3919600.0640,440773.0000
2488563.2434,16596.0000
2488563.2434,77452.0000
3057222.5150,14372.0000
1059534.1301,41339.0000
4898493.2933,23002647.0000
1003437.7673,11151159.0000
2488563.2434,21777.0000
1824698.4011,960.0000
703675.1737,6727904.0000
2488563.2434,3226.0000
404161.7685,15219.0000
9870868.8000,10491374.0000
2488563.2434,12885643.0000
801942.2700,117957.0000
1379232.2121,874162.0000
4312607.8634,253.0000
13139166.9350,27.0000
2488563.2434,70.0000
533763.4691,12819.0000
2488563.2434,849001.0000
2945728.2967,85081.0000
2488563.2434,11565.0000
2488563.2434,48847.0000
2488563.2434,6707.0000
1874753.9382,497314.0000
979248.0381,96.0000
2488563.2434,68943.0000
2488563.2434,743.0000
1560741.7994,4040204.0000
2488563.2434,4033808.0000
5843997.8240,41665298.0000
2488563.2434,3626260.0000
2488563.2434,812488.0000
1844318.0300,45323786.0000
2488563.2434,73444.0000
830512.7525,1455.0000
2488563.2434,6451683.0000
2488563.2434,71157.0000
2488563.2434,88612.0000
533609.0510,528655.0000
2121941.3500,235260.0000
978823.4873,14166.0000
2488563.2434,194935.0000
2429539.0599,26714.0000
11421258.4267,1726639.0000
2488563.2434,1984251.0000
6436492.5101,360892.0000
2488563.2434,4945076.0000
3703178.3226,890875.0000
2488563.2434,686.0000
2488563.2434,2666.0000
2488563.2434,12748712.0000
2488563.2434,368403.0000
737630.4778,156481.0000
3271299.7880,6042823.0000
887279.9143,65909.0000
2488563.2434,2519.0000
2488563.2434,142183.0000
1263885.0349,1170.0000
662989.0600,42262.0000
910954.4660,92636.0000
2488563.2434,946406.0000
2488563.2434,1821.0000
2278496.8593,67532.0000
2488563.2434,5075.0000
2488563.2434,291679.0000
2488563.2434,2481.0000
2488563.2434,602474.0000
2488563.2434,4928.0000
1993596.0645,47225731.0000
2488563.2434,6090540.0000
7272947.4410,11179.0000
315587.4725,787348.0000
3147933.2792,1130.0000
2488563.2434,45588.0000
4555142.5515,19107.0000
2488563.2434,4867.0000
2488563.2434,61202.0000
8026255.3900,35004.0000
2488563.2434,10322841.0000
2278496.8593,249369.0000
912166.8440,4483.0000
2945553.4340,19112108.0000
2488563.2434,11003.0000
2488563.2434,2618.0000
1506250.7411,11096104.0000
27447332.7811,11151.0000
2488563.2434,431512.0000
3844877.0145,11501359.0000
2488563.2434,480.0000
6435784.7100,1332485.0000
1642544.0988,3263.0000
2488563.2434,13825.0000
2488563.2434,602984.0000
2488563.2434,1523128.0000
2488563.2434,82056.0000
2621602.5454,424.0000
2376378.7533,166398.0000
4094907.1200,1864877.0000
711526.3532,266.0000
2488563.2434,147396.0000
2488563.2434,1512.0000
2488563.2434,131783.0000
641256.3700,169472.0000
7284209.8161,71734.0000
5637835.2661,87091.0000
1007565.2393,164394.0000
1191350.3214,9966.0000
2488563.2434,82424.0000
57687.6437,704401.0000
21268399.4620,83035.0000
2488563.2434,1087753.0000
2469344.0494,14941316.0000
2488563.2434,45630.0000
2488563.2434,31377.0000
1064110.3886,5667255.0000
3173568.7485,591528.0000
15083744.8133,1072.0000
2796283.5949,225204.0000
2488563.2434,168913.0000
4533036.8661,2477014.0000
614248.5300,360035.0000
1094786.9084,225714.0000
2488563.2434,6892.0000
4938258.9110,495681.0000
2488563.2434,4111875.0000
1642544.0988,25549.0000
85047.0594,862420.0000
4555142.5515,33497.0000
3769406.2743,97115.0000
2488563.2434,74489.0000
4746874.8123,1908155.0000
2488563.2434,6749289.0000
9895612.1142,764010.0000
2488563.2434,221015.0000
402745.2080,759064.0000
2488563.2434,1644.0000
2488563.2434,7300.0000
2488563.2434,51873641.0000
3432630.3297,47527.0000
4289071.0485,365434.0000
2488563.2434,3092.0000
2488563.2434,34507.0000
1191350.3214,340248.0000
982745.8585,2125.0000
4555142.5515,69275.0000
1719756.0998,1829562.0000
1111232.2400,994.0000
1184364.8841,49253.0000
2488563.2434,1326.0000
2958477.1053,6412176.0000
1213996.5700,47083.0000
2886238.6300,2765142.0000
755444.5775,1423649.0000
2488563.2434,151792.0000
2488563.2434,20512.0000
3796423.8924,153450.0000
844493.4700,1604442.0000
1642544.0988,57729.0000
2868550.5641,583806.0000
6461303.0304,173268.0000
172446.4010,649259.0000
2488563.2434,1274939.0000
2488563.2434,2722.0000
2488563.2434,176813.0000
2488563.2434,95516.0000
3116534.1700,1323080.0000
2488563.2434,7269.0000
2488563.2434,2582354.0000
10623117.4914,37604.0000
1507340.9130,360353.0000
8399989.6633,960860.0000
4651694.5067,31749.0000
2488563.2434,840770.0000
801726.7367,506253.0000
9158027.6000,193121.0000
2488563.2434,136370.0000
2488563.2434,8846205.0000
989212.9042,149679.0000
2278496.8593,2557.0000
1104969.1866,7081015.0000
1327679.1100,830931.0000
17204766.2374,233597.0000
7419381.0909,1641.0000
2488563.2434,2126282.0000
682442.4627,21038.0000
2488563.2434,244020.0000
11109465.4500,2618167.0000
1039313.7655,15573.0000
2488563.2434,32.0000
9890565.1903,2424412.0000
2488563.2434,13809.0000
2488563.2434,2455.0000
7745650.2950,190688.0000
27107367.8161,6258525.0000
2488563.2434,93947.0000
2488563.2434,446790.0000
9296180.1350,168761.0000
1516214.5161,12916324.0000
631671.9935,15454932.0000
2488563.2434,1084.0000
13771358.1447,64215641.0000
12611450.9925,37384.0000
12080974.4363,2120313.0000
6618713.7900,1250064.0000
10579871.0925,3856.0000
3863519.5900,39324.0000
2488563.2434,287969.0000
5644601.7217,204183.0000
2488563.2434,3413.0000
2488563.2434,20928.0000
3839502.6800,1486317.0000
2488563.2434,15842287.0000
2708487.2795,14445.0000
5843997.8240,20455.0000
5010669.1096,533879.0000
2488563.2434,20666.0000
10835808.6750,93285.0000
3805817.3373,231358.0000
2488563.2434,2396.0000
533609.0510,125098.0000
321767.7500,476.0000
2488563.2434,341789.0000
3011475.3522,143356.0000
2488563.2434,695837.0000
1069941.7670,254403.0000
931256.1200,119226.0000
2413127.0000,32059893.0000
2488563.2434,3068.0000
2488563.2434,85046.0000
2488563.2434,14830239.0000
1184341.1525,551196.0000
709907.6415,2481998.0000
2488563.2434,2195181.0000
889107.9629,158825.0000
2488563.2434,1749868.0000
3432630.3297,46093.0000
9320419.0899,657772.0000
2488563.2434,4518747.0000
2488563.2434,207363.0000
2488563.2434,162300.0000
936519.8298,453960.0000
95377.8450,594176.0000
4858634.3632,5129528.0000
2488563.2434,114635.0000
2488563.2434,3276.0000
25437747.9610,110197.0000
2488563.2434,135.0000
1975084.6238,4659.0000
422482.0772,122666.0000
2488563.2434,20173124.0000
2488563.2434,12089218.0000
2488563.2434,53442.0000
2488563.2434,20630465.0000
736864.1153,243884.0000
2427845.2175,4713237.0000
2488563.2434,2557.0000
1506250.7411,2815591.0000
123988.3000,8855484.0000
2488563.2434,966945.0000
2488563.2434,119.0000
269076.9345,7586105.0000
2488563.2434,243790.0000
2488563.2434,36982.0000
19510433.5818,76287660.0000
2488563.2434,191096.0000
2488563.2434,7958.0000
1197564.1798,1638099.0000
533609.0510,15828.0000
2488563.2434,379695.0000
1456146.4583,3073.0000
2488563.2434,264853.0000
2488563.2434,127421.0000
2488563.2434,3038.0000
1824820.1354,81853.0000
1127146.3429,11584253.0000
2994687.2750,95325.0000
2488563.2434,1689340.0000
2488563.2434,894025.0000
2488563.2434,5005831.0000
3825364.7096,502043.0000
2488563.2434,43899.0000
2488563.2434,64.0000
1505500.0632,13326.0000
3235003.9283,17.0000
1018057.4972,135312.0000
2488563.2434,17933.0000
2488563.2434,281.0000
6402496.5550,165278552.0000
2488563.2434,984149.0000
2488563.2434,75496.0000
779687.4093,1484941.0000
2488563.2434,708.0000
2488563.2434,234360.0000
1370878.0346,815113.0000
6706420.3650,11878839.0000
1586809.9464,545591.0000
2488563.2434,32256703.0000
2488563.2434,58202.0000
2488563.2434,13823713.0000
5637835.2661,48078354.0000
2488563.2434,112943302.0000
2974369.3647,46262.0000
339870.4941,405522.0000
2488563.2434,1513.0000
2488563.2434,19941646.0000
2488563.2434,9686.0000
5355543.5775,38508792.0000
2488563.2434,184950.0000
905972.0098,84756.0000
2488563.2434,9477.0000
2488563.2434,195934.0000
2488563.2434,3639.0000
2488563.2434,3041.0000
557826.6570,285286.0000
2488563.2434,1977279.0000
2488563.2434,1340718.0000
117369.7216,5464.0000
7419381.0909,4507194.0000
2278496.8593,120498.0000
955355.9784,2506361.0000
442260.8624,98622.0000
660239.9541,220468.0000
2488563.2434,411880.0000
2488563.2434,25671425.0000
2488563.2434,57022.0000
2488563.2434,13355362.0000
1778897.6800,33452646.0000
26350007.6600,93521.0000
1001284.0610,243837.0000
2488563.2434,44558.0000
2488563.2434,37299.0000
5125056.3418,28967.0000
19449190.1900,8481.0000
1127146.3429,235.0000
8543498.4761,6527.0000
41129964.3616,122860.0000
2488563.2434,42774.0000
808374.6821,164833.0000
13126804.4667,18242.0000
2696232.2375,15062.0000
5757020.6500,30584.0000
3177990.9852,149786.0000
2488563.2434,657.0000
2488563.2434,39042.0000
4555142.5515,103644.0000
9015332.2500,2262838.0000
1399256.1675,132517.0000
2488563.2434,2286924.0000
11764287.2558,47162.0000
2488563.2434,40897.0000
1623184.7200,9703775.0000
919797.3909,329.0000
2581988.5922,292453.0000
2488563.2434,12177.0000
2124648.9362,60738.0000
2488563.2434,11701.0000
2488563.2434,1625445.0000
2488563.2434,11551758.0000
16342626.1515,102987.0000
2488563.2434,4852.0000
1929215.7767,20871257.0000
1135245.9889,2884.0000
2488563.2434,3865805.0000
2488563.2434,116.0000
2047694.1258,793807.0000
2488563.2434,22295.0000
3076650.3900,4440639.0000
1029743.0436,14109.0000
827783.7879,7768.0000
2488563.2434,827422.0000
2278496.8593,3226324.0000
2488563.2434,13851.0000
1393801.9435,14348.0000
4293689.6670,64413.0000
1702676.5242,136246.0000
804400.9228,35765.0000
2488563.2434,83139.0000
5152971.1300,256198.0000
578122.6854,7239467.0000
838005.6667,431221.0000
2488563.2434,10124994.0000
41129964.3616,41357497.0000
1182271.4738,34293062.0000
2488563.2434,249900.0000
2488563.2434,1233184.0000
866551.2562,19320.0000
2488563.2434,242082.0000
2488563.2434,2663756.0000
3568850.4844,256434.0000
6180955.8350,876.0000
1688989.8000,14475.0000
27257.5587,3291.0000
960030.5561,216562.0000
2995675.9200,25289.0000
2068237.9088,10509.0000
2488563.2434,1078.0000
2488563.2434,4455993.0000
54876.4716,59297.0000
1642544.0988,19318.0000
3394195.4332,2459568.0000
2488563.2434,68743.0000
2792280.4600,331841.0000
2488563.2434,9759264.0000
2488563.2434,106552.0000
7672725.9009,493560.0000
2488563.2434,2581378.0000
8173134.8787,10208915.0000
735381.9603,37994.0000
2442452.5317,374747.0000
9210997.3167,336105.0000
2488563.2434,193849.0000
2488563.2434,67482364.0000
2124648.9362,633055.0000
545024.6200,1061247.0000
2488563.2434,6817562.0000
5637835.2661,3946.0000
8565908.8600,79.0000
901583.3423,1266.0000
1039313.7655,74247.0000
2488563.2434,1225.0000
8279244.8479,60011.0000
637885.7025,255568.0000
2488563.2434,20912.0000
2488563.2434,72151457.0000
2488563.2434,171921.0000
895269.7380,144.0000
2488563.2434,47625.0000
2488563.2434,585783.0000
2488563.2434,41217.0000
2360177.5658,11051776.0000
445824.7700,17634.0000
7839346.4083,7980.0000
2488563.2434,570487.0000
2124648.9362,134.0000
131532.8900,314.0000
2436244.4375,496909.0000
2488563.2434,164095.0000
2488563.2434,30453.0000
970086.2023,291969.0000
374248.6907,287091.0000
5613954.7200,38383428.0000
2488563.2434,679.0000
1640505.9149,3830884.0000
1361356.9835,4814393.0000
2340298.7915,122795.0000
2488563.2434,364699.0000
3703178.3226,978.0000
2488563.2434,518043.0000
7443.2734,308035.0000
2488563.2434,618.0000
2488563.2434,132707866.0000
304778.4339,2705829.0000
145985.4275,1303160.0000
2488563.2434,19252.0000
2488563.2434,2057316.0000
3127070.7250,788441.0000
2488563.2434,25223.0000
2488563.2434,662147.0000
2488563.2434,89902.0000
4658409.6998,12605322.0000
779687.4093,387026.0000
4060069.4330,848089.0000
4568962.5140,96715.0000
3312031.3100,35028.0000
2488563.2434,319771.0000
970086.2023,208438.0000
2488563.2434,20298585.0000
2488563.2434,367266.0000
2488563.2434,180582.0000
2488563.2434,539.0000
2340298.7915,1021149.0000
2429539.0599,44060.0000
2488563.2434,2051.0000
31996209.6367,7600777.0000
1950530.4562,1575073.0000
2488563.2434,90811.0000
2488563.2434,4728227.0000
11452868.0200,2216410.0000
2488563.2434,41319306.0000
3825364.7096,1279.0000
4870355.9000,83480.0000
2488563.2434,455185.0000
1893157.9347,64461.0000
8298640.5100,5406696.0000
2488563.2434,26953.0000
2488563.2434,743355.0000
12948484.6470,1416850.0000
2488563.2434,426519.0000
13557536.6875,302061.0000
1670733.2092,5216.0000
4544402.9018,323748.0000
2488563.2434,197504.0000
2488563.2434,184043.0000
2488563.2434,70868.0000
2488563.2434,53374.0000
2324795.0540,212540.0000
848908.0061,261644.0000
752894.9169,2954.0000
1642544.0988,2490472.0000
2829216.1529,248685.0000
2488563.2434,19829.0000
700287.2540,68503.0000
2488563.2434,18216.0000
13080978.1367,12867210.0000
2488563.2434,31830.0000
2488563.2434,16488.0000
2180052.8300,55996726.0000
2488563.2434,16450.0000
2488563.2434,1543693.0000
14937657.9500,21.0000
1775928.1151,32265078.0000
2488563.2434,17178157.0000
9527333.8800,11668866.0000
825374.2800,174.0000
2488563.2434,30320.0000
4819637.3000,735913.0000
7265705.4467,1646079.0000
2488563.2434,672.0000
3034576.0027,167127.0000
2488563.2434,10384361.0000
277135.8473,10706.0000
6305529.6450,1625172.0000
317476.4000,493270.0000
2488563.2434,56811.0000
11215272.9083,388242.0000
2488563.2434,7193.0000
2037083.9422,12996.0000
16237978.4533,2412195.0000
99746.2167,57632.0000
2488563.2434,810.0000
965928.9333,1493733.0000
2488563.2434,43651.0000
7723200.2300,72051.0000
991838.4248,365679.0000
3916348.3600,303731.0000
8040953.1500,1929.0000
7419381.0909,978576.0000
413020.5275,151767.0000
18373751.7386,899817.0000
5282951.5800,8286252.0000
1115691.2932,53718999.0000
2488563.2434,208.0000
14414261.4600,70517.0000
723783.3597,495.0000
2488563.2434,12682.0000
2488563.2434,649.0000
2507526.7239,12181.0000
2488563.2434,59.0000
1209546.0387,4139.0000
4031070.7600,164326.0000
8400227.9481,17978.0000
17893248.3200,19446978.0000
2488563.2434,1460429.0000
3597437.2380,87441.0000
2278496.8593,77470.0000
17590813.4300,763645.0000
2124648.9362,61082798.0000
3698327.9344,9344728.0000
3100814.2332,1847.0000
3655409.4400,1783231.0000
1313617.1300,1134226.0000
5637835.2661,10597.0000
2469344.0494,492011.0000
3107.6775,63881.0000
899941.8283,47.0000
2488563.2434,99176.0000
2488563.2434,4967.0000
2469344.0494,247929.0000
2488563.2434,213729.0000
2488563.2434,31612501.0000
4555142.5515,33324.0000
2488563.2434,4766.0000
2581988.5922,708294.0000
2488563.2434,13230.0000
254929.1878,7410720.0000
2786142.1328,30970.0000
703966.8794,3683530.0000
5741853.2685,7866.0000
2488563.2434,392.0000
2488563.2434,77321.0000
2488563.2434,4101361.0000
2488563.2434,2691.0000
35325771.3100,2592759.0000
2488563.2434,116801.0000
2488563.2434,350517.0000
2464033.4734,1237.0000
1642544.0988,14103.0000
9552379.9136,1913105.0000
3484114.8800,1485599.0000
8396472.8263,110207.0000
2488563.2434,488.0000
1243935.8833,248147.0000
2488563.2434,301003.0000
12170071.8650,20344822.0000
7419381.0909,258735.0000
2488563.2434,27202.0000
2488563.2434,49561.0000
8635762.3395,65923.0000
2488563.2434,1670932.0000
800388.0400,39647385.0000
2488563.2434,33424.0000
4280664.4300,72190367.0000
2488563.2434,2199880.0000
11038846.6200,17431.0000
2488563.2434,22207.0000
3136444.7295,44509165.0000
263012.9955,411.0000
2488563.2434,43809.0000
4192206.4600,182.0000
2488563.2434,1947.0000
2488563.2434,123088.0000
1621775.7172,187452.0000
14510480.4950,10025.0000
2946135.8600,871153.0000
60138.1219,47330.0000
2488563.2434,327053.0000
2078917.3587,10847.0000
1073128.8060,120691.0000
16342626.1515,65390.0000
